dockerfiles-laptop-clientapp-0-1,dockerfiles-laptop-clientapp-1-1,dockerfiles-laptop-supernode-0-1,dockerfiles-laptop-supernode-1-1,dockerfiles-serverapp-1,dockerfiles-superlink-1,dockerfiles-desktop-clientapp-0-1,dockerfiles-desktop-clientapp-1-1,dockerfiles-desktop-clientapp-2-1,dockerfiles-desktop-supernode-0-1,dockerfiles-desktop-supernode-1-1,dockerfiles-desktop-supernode-2-1
0,0,4096,4096,4096,4096,0,0,0,4096,4096,4096
0,0,4096,4096,4096,4096,0,0,0,4096,4096,4096
0,0,4096,4096,4096,4096,0,0,0,4096,4096,4096
0,0,4096,4096,110592,102400,0,0,0,4096,4096,4096
0,0,4096,4096,110592,102400,0,0,0,4096,4096,4096
0,0,4096,4096,139264,102400,0,0,0,4096,4096,4096
0,0,4096,4096,143360,102400,0,0,0,4096,4096,4096
0,0,4096,4096,143360,102400,0,0,0,4096,4096,4096
0,106496,4096,4096,143360,102400,0,0,0,4096,4096,4096
0,106496,102400,102400,143360,102400,0,0,0,4096,4096,4096
106496,106496,102400,102400,143360,102400,0,0,0,4096,4096,4096
135168,135168,102400,102400,143360,102400,0,0,0,4096,4096,4096
139264,139264,102400,102400,143360,102400,110592,0,0,106496,102400,4096
139264,139264,102400,102400,143360,102400,139264,106496,106496,106496,102400,102400
155648,155648,102400,102400,143360,102400,139264,106496,106496,106496,102400,102400
155648,15724544,102400,102400,143360,102400,143360,135168,135168,106496,102400,102400
15724544,39632896,102400,102400,143360,102400,159744,135168,143360,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,159744,143360,159744,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,159744,155648,159744,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,39636992,155648,10645504,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,39636992,10641408,10645504,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,39636992,39632896,39636992,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,39636992,39632896,39636992,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,39636992,39632896,39636992,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,39636992,39632896,39636992,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,39636992,39632896,39636992,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,39636992,39632896,39636992,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,39636992,39632896,39636992,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,39636992,39632896,39636992,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,39636992,39632896,39636992,106496,102400,102400
39632896,39632896,102400,102400,143360,102400,39636992,39632896,39636992,106496,102400,102400
