dockerfiles-laptop-clientapp-0-1,dockerfiles-laptop-supernode-0-1,dockerfiles-serverapp-1,dockerfiles-superlink-1,dockerfiles-desktop-clientapp-0-1,dockerfiles-desktop-clientapp-1-1,dockerfiles-desktop-supernode-0-1,dockerfiles-desktop-supernode-1-1
0,4096,4096,4096,0,0,4096,4096
0,4096,4096,4096,0,0,4096,4096
0,4096,4096,4096,0,0,4096,4096
0,4096,4096,4096,0,0,4096,4096
0,4096,4096,102400,0,0,4096,4096
0,4096,4096,102400,0,0,4096,4096
0,4096,4096,102400,0,0,4096,4096
0,4096,110592,102400,0,0,4096,4096
0,4096,110592,102400,0,0,4096,4096
0,4096,139264,102400,0,0,4096,4096
0,4096,143360,102400,0,0,4096,4096
0,4096,143360,102400,0,0,4096,4096
0,4096,143360,102400,0,0,4096,4096
106496,102400,143360,102400,0,0,102400,102400
135168,102400,143360,102400,106496,106496,102400,102400
135168,102400,143360,102400,135168,135168,102400,102400
139264,102400,143360,102400,135168,135168,102400,102400
139264,102400,143360,102400,143360,139264,102400,102400
155648,102400,143360,102400,10641408,139264,102400,102400
39698432,102400,143360,102400,15724544,155648,102400,102400
39698432,102400,143360,102400,15724544,39698432,102400,102400
39698432,102400,143360,102400,39698432,39698432,102400,102400
39698432,102400,143360,102400,39698432,39698432,102400,102400
39698432,102400,143360,102400,39698432,39698432,102400,102400
39698432,102400,143360,102400,39698432,39698432,102400,102400
39698432,102400,143360,102400,39698432,39698432,102400,102400
39698432,102400,143360,102400,39698432,39698432,102400,102400
39698432,102400,143360,102400,39698432,39698432,102400,102400
39698432,102400,143360,102400,39698432,39698432,102400,102400
39698432,102400,143360,102400,39698432,39698432,102400,102400
39698432,102400,143360,102400,39698432,39698432,102400,102400
39698432,102400,143360,102400,39698432,39698432,102400,102400
39698432,102400,143360,102400,39698432,39698432,102400,102400
39698432,102400,143360,102400,39698432,39698432,102400,102400
39702528,102400,143360,102400,39698432,39698432,102400,102400
39702528,102400,143360,102400,39698432,39698432,102400,102400
39702528,102400,143360,102400,39698432,39698432,102400,102400
39702528,102400,143360,102400,39698432,39698432,102400,102400
39702528,102400,143360,102400,39698432,39698432,102400,102400
39702528,102400,143360,102400,39698432,39698432,102400,102400
39702528,102400,143360,102400,39698432,39698432,102400,102400
39702528,102400,143360,102400,39698432,39698432,102400,102400
39702528,102400,143360,102400,39698432,39702528,102400,102400
39702528,102400,143360,102400,39702528,39702528,102400,102400
39702528,102400,143360,102400,39702528,39702528,102400,102400
39702528,102400,143360,102400,39702528,39702528,102400,102400
39702528,102400,143360,102400,39702528,39702528,102400,102400
39702528,102400,143360,102400,39702528,39702528,102400,102400
39702528,102400,143360,102400,39702528,39702528,102400,102400
39702528,102400,143360,102400,39702528,39702528,102400,102400
39702528,102400,143360,102400,39841792,39702528,102400,102400
39702528,102400,143360,102400,39841792,39702528,102400,102400
39702528,102400,143360,102400,39841792,39702528,102400,102400
39702528,102400,147456,102400,39841792,39702528,102400,102400
39702528,102400,147456,102400,39841792,39702528,102400,102400
39702528,102400,147456,102400,39841792,39702528,102400,102400
39702528,102400,147456,102400,39841792,39841792,102400,102400
39702528,102400,147456,102400,39841792,39841792,102400,102400
39702528,102400,147456,102400,39841792,39841792,102400,102400
