dockerfiles-laptop-clientapp-0-1,dockerfiles-laptop-supernode-0-1,dockerfiles-serverapp-1,dockerfiles-superlink-1,dockerfiles-desktop-clientapp-0-1,dockerfiles-desktop-clientapp-1-1,dockerfiles-desktop-supernode-0-1,dockerfiles-desktop-supernode-1-1
0,4096,4096,4096,0,0,4096,4096
0,4096,4096,4096,0,0,4096,4096
0,4096,4096,4096,0,0,4096,4096
0,4096,4096,4096,0,0,4096,4096
0,4096,4096,4096,0,0,4096,4096
0,4096,4096,102400,0,0,4096,4096
0,4096,4096,102400,0,0,4096,4096
0,4096,4096,102400,0,0,4096,4096
0,4096,110592,102400,0,0,4096,4096
0,4096,139264,102400,0,0,4096,4096
0,4096,139264,102400,0,0,4096,4096
0,4096,143360,102400,0,0,4096,4096
0,4096,143360,102400,0,0,4096,4096
0,102400,143360,102400,110592,0,4096,4096
106496,102400,143360,102400,110592,0,102400,102400
135168,102400,143360,102400,139264,0,102400,102400
139264,102400,143360,102400,139264,106496,102400,102400
143360,102400,143360,102400,143360,139264,102400,102400
155648,102400,143360,102400,159744,139264,102400,102400
155648,102400,143360,102400,39702528,155648,102400,102400
39698432,102400,143360,102400,39702528,155648,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39698432,102400,143360,102400,39702528,39698432,102400,102400
39702528,102400,143360,102400,39702528,39698432,102400,102400
39702528,102400,143360,102400,39702528,39698432,102400,102400
39702528,102400,143360,102400,39702528,39698432,102400,102400
39702528,102400,143360,102400,39702528,39698432,102400,102400
39702528,102400,143360,102400,39702528,39698432,102400,102400
39702528,102400,143360,102400,39702528,39698432,102400,102400
39702528,102400,143360,102400,39706624,39698432,102400,102400
39702528,102400,143360,102400,39706624,39702528,102400,102400
39702528,102400,143360,102400,39706624,39702528,102400,102400
39702528,102400,143360,102400,39706624,39702528,102400,102400
39702528,102400,143360,102400,39706624,39702528,102400,102400
39702528,102400,143360,102400,39706624,39702528,102400,102400
39702528,102400,143360,102400,39706624,39702528,102400,102400
39702528,102400,143360,102400,39706624,39702528,102400,102400
39702528,102400,143360,102400,41811968,39702528,102400,102400
39702528,102400,143360,102400,41811968,39702528,102400,102400
39702528,102400,143360,102400,41811968,39702528,102400,102400
39702528,102400,143360,102400,41811968,39702528,102400,102400
39702528,102400,147456,102400,41811968,39702528,102400,102400
39702528,102400,147456,102400,41811968,39702528,102400,102400
41807872,102400,147456,102400,41811968,39702528,102400,102400
41807872,102400,147456,102400,41811968,46006272,102400,102400
41807872,102400,147456,102400,41811968,46006272,102400,102400
41807872,102400,147456,102400,41811968,46006272,102400,102400
41807872,102400,147456,102400,46010368,46006272,102400,102400
