dockerfiles-laptop-clientapp-0-1,dockerfiles-laptop-clientapp-1-1,dockerfiles-laptop-clientapp-2-1,dockerfiles-laptop-supernode-0-1,dockerfiles-laptop-supernode-1-1,dockerfiles-laptop-supernode-2-1,dockerfiles-serverapp-1,dockerfiles-superlink-1,dockerfiles-desktop-clientapp-0-1,dockerfiles-desktop-clientapp-1-1,dockerfiles-desktop-clientapp-2-1,dockerfiles-desktop-clientapp-3-1,dockerfiles-desktop-supernode-0-1,dockerfiles-desktop-supernode-1-1,dockerfiles-desktop-supernode-2-1,dockerfiles-desktop-supernode-3-1
0,0,0,4096,4096,4096,0,4096,0,0,0,0,4096,4096,4096,4096
0,0,0,4096,4096,4096,4096,4096,0,0,0,0,4096,4096,4096,4096
0,0,0,4096,4096,4096,4096,4096,0,0,0,0,4096,4096,4096,4096
0,0,0,4096,4096,4096,4096,102400,0,0,0,0,4096,4096,4096,4096
0,0,0,4096,4096,4096,110592,102400,0,0,0,0,4096,4096,4096,4096
0,0,0,4096,4096,4096,110592,102400,0,0,0,0,4096,4096,4096,4096
0,0,0,4096,4096,4096,139264,102400,0,0,0,0,4096,4096,4096,4096
0,0,0,4096,4096,4096,143360,102400,0,0,0,0,4096,4096,4096,4096
0,0,0,4096,4096,4096,143360,102400,0,0,0,0,4096,4096,4096,4096
0,0,0,102400,4096,4096,143360,102400,0,0,0,0,4096,4096,4096,4096
0,0,0,102400,4096,4096,143360,102400,0,0,0,0,4096,4096,4096,4096
106496,106496,106496,102400,102400,102400,143360,102400,0,0,0,0,102400,102400,4096,4096
106496,106496,106496,102400,102400,102400,143360,102400,106496,106496,0,0,102400,102400,102400,102400
135168,106496,135168,102400,102400,102400,143360,102400,135168,106496,106496,135168,102400,102400,102400,102400
143360,139264,139264,102400,102400,102400,143360,102400,135168,135168,135168,135168,102400,102400,102400,102400
143360,139264,139264,102400,102400,102400,143360,102400,139264,135168,135168,139264,102400,102400,102400,102400
15724544,155648,155648,102400,102400,102400,143360,102400,139264,139264,139264,139264,102400,102400,102400,102400
39604224,155648,155648,102400,102400,102400,143360,102400,155648,139264,143360,155648,102400,102400,102400,102400
39604224,155648,155648,102400,102400,102400,143360,102400,155648,155648,155648,155648,102400,102400,102400,102400
39604224,155648,10641408,102400,102400,102400,143360,102400,155648,10641408,155648,31744000,102400,102400,102400,102400
39604224,10641408,10641408,102400,102400,102400,143360,102400,155648,10641408,10641408,39604224,102400,102400,102400,102400
39604224,10641408,10641408,102400,102400,102400,143360,102400,155648,39604224,10641408,39604224,102400,102400,102400,102400
39604224,10641408,10641408,102400,102400,102400,143360,102400,39604224,39604224,39604224,39604224,102400,102400,102400,102400
39604224,39604224,15724544,102400,102400,102400,143360,102400,39604224,39604224,39604224,39604224,102400,102400,102400,102400
39604224,39604224,15724544,102400,102400,102400,143360,102400,39604224,39604224,39604224,39604224,102400,102400,102400,102400
39604224,39604224,39604224,102400,102400,102400,143360,102400,39604224,39604224,39604224,39604224,102400,102400,102400,102400
39604224,39604224,39604224,102400,102400,102400,143360,102400,39604224,39604224,39604224,39604224,102400,102400,102400,102400
39604224,39604224,39604224,102400,102400,102400,143360,102400,39604224,39604224,39604224,39604224,102400,102400,102400,102400
39604224,39604224,39604224,102400,102400,102400,143360,102400,39604224,39604224,39604224,39604224,102400,102400,102400,102400
39604224,39604224,39604224,102400,102400,102400,143360,102400,39604224,39604224,39604224,39604224,102400,102400,102400,102400
39604224,39604224,39604224,102400,102400,102400,143360,102400,39604224,39604224,39604224,39604224,102400,102400,102400,102400
39604224,39604224,39604224,102400,102400,102400,143360,102400,39604224,39604224,39604224,39604224,102400,102400,102400,102400
39604224,39604224,39604224,102400,102400,102400,143360,102400,39604224,39604224,39604224,39604224,102400,102400,102400,102400
39604224,39604224,39604224,102400,102400,102400,143360,102400,39604224,39604224,39604224,39604224,102400,102400,102400,102400
39604224,39604224,39604224,102400,102400,102400,143360,102400,39604224,39604224,39604224,39604224,102400,102400,102400,102400
