dockerfiles-laptop-clientapp-0-1,dockerfiles-laptop-clientapp-1-1,dockerfiles-laptop-supernode-0-1,dockerfiles-laptop-supernode-1-1,dockerfiles-serverapp-1,dockerfiles-superlink-1,dockerfiles-desktop-clientapp-0-1,dockerfiles-desktop-clientapp-1-1,dockerfiles-desktop-clientapp-2-1,dockerfiles-desktop-supernode-0-1,dockerfiles-desktop-supernode-1-1,dockerfiles-desktop-supernode-2-1
0,0,4096,4096,4096,4096,0,0,0,4096,4096,8192
0,0,4096,4096,4096,4096,0,0,0,4096,4096,8192
0,0,4096,4096,4096,4096,0,0,0,4096,4096,8192
0,0,4096,4096,4096,102400,0,0,0,4096,4096,8192
0,0,4096,4096,110592,102400,0,0,0,4096,4096,8192
0,0,4096,4096,143360,102400,0,0,0,4096,4096,8192
0,0,4096,4096,143360,102400,0,0,0,4096,4096,8192
0,0,4096,4096,143360,102400,0,0,0,4096,4096,8192
0,0,4096,4096,143360,102400,0,0,0,102400,4096,106496
0,0,4096,102400,143360,102400,106496,0,106496,102400,102400,106496
106496,135168,102400,102400,143360,102400,106496,106496,106496,102400,102400,106496
135168,135168,102400,102400,143360,102400,135168,106496,135168,102400,102400,106496
135168,139264,102400,102400,143360,102400,139264,135168,139264,102400,102400,106496
143360,155648,102400,102400,143360,102400,139264,135168,139264,102400,102400,106496
143360,155648,102400,102400,143360,102400,155648,143360,155648,102400,102400,106496
155648,15724544,102400,102400,143360,102400,155648,155648,15724544,102400,102400,106496
155648,39632896,102400,102400,143360,102400,15724544,155648,39632896,102400,102400,106496
155648,39632896,102400,102400,143360,102400,15724544,15724544,39632896,102400,102400,106496
155648,39632896,102400,102400,143360,102400,15724544,15724544,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,15724544,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
39632896,39632896,102400,102400,143360,102400,39632896,39632896,39632896,102400,102400,106496
