dockerfiles-laptop-clientapp-0-1,dockerfiles-laptop-clientapp-1-1,dockerfiles-laptop-clientapp-2-1,dockerfiles-laptop-supernode-0-1,dockerfiles-laptop-supernode-1-1,dockerfiles-laptop-supernode-2-1,dockerfiles-serverapp-1,dockerfiles-superlink-1,dockerfiles-desktop-clientapp-0-1,dockerfiles-desktop-clientapp-1-1,dockerfiles-desktop-clientapp-2-1,dockerfiles-desktop-clientapp-3-1,dockerfiles-desktop-supernode-0-1,dockerfiles-desktop-supernode-1-1,dockerfiles-desktop-supernode-2-1,dockerfiles-desktop-supernode-3-1
32768,0,0,4096,4096,4096,4096,4096,0,0,0,0,4096,4096,4096,4096
32768,0,0,4096,4096,4096,4096,4096,0,0,0,0,4096,4096,4096,4096
32768,0,0,4096,4096,4096,4096,4096,0,0,0,0,4096,4096,4096,4096
32768,0,0,4096,4096,4096,4096,4096,0,0,0,0,4096,4096,4096,4096
32768,0,0,4096,4096,4096,110592,102400,0,0,0,0,4096,4096,4096,4096
32768,0,0,4096,4096,4096,139264,102400,0,0,0,0,4096,4096,4096,4096
32768,0,0,4096,4096,4096,143360,102400,0,0,0,0,4096,4096,4096,4096
32768,0,0,4096,4096,4096,143360,102400,0,0,0,0,4096,4096,4096,4096
32768,0,0,4096,4096,4096,143360,102400,0,0,0,0,4096,4096,4096,4096
32768,0,0,4096,4096,4096,143360,102400,0,0,0,0,4096,4096,4096,4096
32768,106496,0,4096,102400,102400,143360,102400,0,0,0,0,4096,4096,102400,4096
139264,106496,106496,102400,102400,102400,143360,102400,0,110592,0,106496,102400,102400,102400,102400
139264,135168,135168,102400,102400,102400,143360,102400,106496,110592,0,106496,102400,102400,102400,102400
139264,139264,135168,102400,102400,102400,143360,102400,135168,110592,106496,106496,102400,102400,102400,102400
172032,155648,139264,102400,102400,102400,143360,102400,135168,139264,135168,139264,102400,102400,102400,102400
172032,155648,155648,102400,102400,102400,143360,102400,139264,139264,135168,155648,102400,102400,102400,102400
172032,39604224,155648,102400,102400,102400,143360,102400,139264,143360,155648,155648,102400,102400,102400,102400
188416,39604224,15724544,102400,102400,102400,143360,102400,155648,159744,155648,15724544,102400,102400,102400,102400
188416,39604224,15724544,102400,102400,102400,143360,102400,155648,159744,155648,39604224,102400,102400,102400,102400
188416,39604224,33075200,102400,102400,102400,143360,102400,155648,159744,155648,39604224,102400,102400,102400,102400
21606400,39604224,39604224,102400,102400,102400,143360,102400,10641408,33959936,155648,39604224,102400,102400,102400,102400
39636992,39604224,39604224,102400,102400,102400,143360,102400,39604224,33959936,155648,39604224,102400,102400,102400,102400
39636992,39604224,39604224,102400,102400,102400,143360,102400,39604224,39608320,39604224,39604224,102400,102400,102400,102400
39636992,39604224,39604224,102400,102400,102400,143360,102400,39604224,39608320,39604224,39604224,102400,102400,102400,102400
39636992,39604224,39604224,102400,102400,102400,143360,102400,39604224,39608320,39604224,39604224,102400,102400,102400,102400
